"1","
Absolute minimum support count:"
"1"," "
"1","10"
"1"," "
"1","

"
"1","create itemset ... 
"
"1","set transactions ..."
"1","[50 item(s),"
"1"," 1000 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[50 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating sparse bit matrix ... "
"1","[50 row(s), 1000 column(s)] "
"1","done [0.00s].
"
"1","writing  ... "
"1","[132 set(s)] done "
"1","[0.00s].
"
"1","Creating S4 object  ... "
"1","done "
"1","[0.00s].
"
"0","inspect(frequentItems)"
"1","     "
"1"," "
"1","items                  "
"1"," "
"1","support"
"1"," "
"1","count"
"1","
"
"1","[1]  "
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Vanilla  Frappuccino ,"
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","  0.018"
"1"," "
"1","   18"
"1","
"
"1","[2]  "
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Vanilla  Frappuccino }"
"1"," "
"1","  0.026"
"1"," "
"1","   26"
"1","
"
"1","[3]  "
"1"," "
"1","{Chocolate  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","  0.018"
"1"," "
"1","   18"
"1","
"
"1","[4]  "
"1"," "
"1","{Apricot  Tart ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Napoleon  Cake }      "
"1"," "
"1","  0.010"
"1"," "
"1","   10"
"1","
"
"1","[5]  "
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","  0.023"
"1"," "
"1","   23"
"1","
"
"1","[6]  "
"1"," "
"1","{Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[7]  "
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[8]  "
"1"," "
"1","{Vanilla  Frappuccino ,"
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Walnut  Cookie }      "
"1"," "
"1","  0.018"
"1"," "
"1","   18"
"1","
"
"1","[9]  "
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[10] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[11] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[12] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[13] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[14] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[15] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[16] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[17] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[18] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[19] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[20] "
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.028"
"1"," "
"1","   28"
"1","
"
"1","[21] "
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[22] "
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[23] "
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","  0.031"
"1"," "
"1","   31"
"1","
"
"1","[24] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","  0.021"
"1"," "
"1","   21"
"1","
"
"1","[25] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[26] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[27] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[28] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie ,   "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.019"
"1"," "
"1","   19"
"1","
"
"1","[29] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","  0.020"
"1"," "
"1","   20"
"1","
"
"1","[30] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","  0.023"
"1"," "
"1","   23"
"1","
"
"1","[31] "
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Cookie }       "
"1"," "
"1","  0.020"
"1"," "
"1","   20"
"1","
"
"1","[32] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[33] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[34] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.027"
"1"," "
"1","   27"
"1","
"
"1","[35] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[36] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.025"
"1"," "
"1","   25"
"1","
"
"1","[37] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.030"
"1"," "
"1","   30"
"1","
"
"1","[38] "
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Apple  Pie }          "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[39] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair ,      "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1","   24"
"1","
"
"1","[40] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.029"
"1"," "
"1","   29"
"1","
"
"1","[41] "
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","  0.033"
"1"," "
"1","   33"
"1","
"
"1","[42] "
"1"," "
"1","{Lemon  Cake ,         "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Lemon  Tart }         "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[43] "
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Cake ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","  0.038"
"1"," "
"1","   38"
"1","
"
"1","[44] "
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","  0.039"
"1"," "
"1","   39"
"1","
"
"1","[45] "
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Chocolate  Cake }     "
"1"," "
"1","  0.040"
"1"," "
"1","   40"
"1","
"
"1","[46] "
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Blueberry  Tart ,     "
"1"," "
"1","       "
"1"," "
"1","     "
"1","
"
"1","     "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","  0.032"
"1"," "
