"0","Grules.sorted <- sort (Grules, by=""lift"", decreasing=TRUE) "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Lemonade }     "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.8260870"
"1"," "
"1","12.516469"
"1"," "
"1","   19"
"1","
"
"1","[39]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Lemon  Cookie }       "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.8260870"
"1"," "
"1","12.516469"
"1"," "
"1","   19"
"1","
"
"1","[40]"
"1"," "
"1","{Cherry  Tart ,        "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Opera  Cake }         "
"1"," "
"1","=>"
"1"," "
"1","{Apricot  Danish }     "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.9268293"
"1"," "
"1","12.357724"
"1"," "
"1","   38"
"1","
"
"1","[41]"
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Blueberry  Tart }     "
"1"," "
"1","  0.032"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.345679"
"1"," "
"1","   32"
"1","
"
"1","[42]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Cookie }   "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Lemonade } "
"1"," "
"1","  0.029"
"1"," "
"1"," 0.8787879"
"1"," "
"1","12.205387"
"1"," "
"1","   29"
"1","
"
"1","[43]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   19"
"1","
"
"1","[44]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   19"
"1","
"
"1","[45]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.028"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   28"
"1","
"
"1","[46]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 1.0000000"
"1"," "
"1","12.195122"
"1"," "
"1","   19"
"1","
"
"1","[47]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Danish }       "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.040"
"1"," "
"1"," 0.9523810"
"1"," "
"1","12.055455"
"1"," "
"1","   40"
"1","
"
"1","[48]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Tart ,         "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Danish }       "
"1"," "
"1","  0.031"
"1"," "
"1"," 1.0000000"
"1"," "
"1","11.904762"
"1"," "
"1","   31"
"1","
"
"1","[49]"
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.9393939"
"1"," "
"1","11.891063"
"1"," "
"1","   31"
"1","
"
"1","[50]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Tart }         "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.9393939"
"1"," "
"1","11.891063"
"1"," "
"1","   31"
"1","
"
"1","[51]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.029"
"1"," "
"1"," 0.9666667"
"1"," "
"1","11.788618"
"1"," "
"1","   29"
"1","
"
"1","[52]"
"1"," "
"1","{Lemon  Lemonade ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9655172"
"1"," "
"1","11.774601"
"1"," "
"1","   28"
"1","
"
"1","[53]"
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","=>"
"1"," "
"1","{Chocolate  Cake }     "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.9743590"
"1"," "
"1","11.599512"
"1"," "
"1","   38"
"1","
"
"1","[54]"
"1"," "
"1","{Apricot  Danish ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Opera  Cake }         "
"1"," "
"1","=>"
"1"," "
"1","{Cherry  Tart }        "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.9743590"
"1"," "
"1","11.599512"
"1"," "
"1","   38"
"1","
"
"1","[55]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Cookie }       "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9500000"
"1"," "
"1","11.585366"
"1"," "
"1","   19"
"1","
"
"1","[56]"
"1"," "
"1","{Chocolate  Cake ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Chocolate  Coffee }   "
"1"," "
"1","=>"
"1"," "
"1","{Casino  Cake }        "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.8085106"
"1"," "
"1","11.229314"
"1"," "
"1","   38"
"1","
"
"1","[57]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Danish }       "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.9393939"
"1"," "
"1","11.183261"
"1"," "
"1","   31"
"1","
"
"1","[58]"
"1"," "
"1","{Casino  Cake ,        "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Chocolate  Cake }     "
"1"," "
"1","=>"
"1"," "
"1","{Chocolate  Coffee }   "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.9500000"
"1"," "
"1","11.176471"
"1"," "
"1","   38"
"1","
"
"1","[59]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.9047619"
"1"," "
"1","11.033682"
"1"," "
"1","   19"
"1","
"
"1","[60]"
"1"," "
"1","{Lemon  Cookie ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Lemon  Lemonade }     "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.028"
"1"," "
"1"," 0.9032258"
"1"," "
"1","11.014949"
"1"," "
"1","   28"
"1","
"
"1","[61]"
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Tart ,         "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Croissant }    "
"1"," "
"1","  0.031"
"1"," "
"1"," 1.0000000"
"1"," "
"1","10.989011"
"1"," "
"1","   31"
"1","
"
"1","[62]"
"1"," "
"1","{Apple  Croissant ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Tart }         "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Danish }       "
"1"," "
"1","  0.040"
"1"," "
"1"," 0.9090909"
"1"," "
"1","10.822511"
"1"," "
"1","   40"
"1","
"
"1","[63]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Coffee  Eclair }      "
"1"," "
"1","  0.024"
"1"," "
"1"," 1.0000000"
"1"," "
"1","10.752688"
"1"," "
"1","   24"
"1","
"
"1","[64]"
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Tart }         "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Croissant }    "
"1"," "
"1","  0.040"
"1"," "
"1"," 0.9756098"
"1"," "
"1","10.720986"
"1"," "
"1","   40"
"1","
"
"1","[65]"
"1"," "
"1","{Apricot  Danish ,     "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Tart }        "
"1"," "
"1","=>"
"1"," "
"1","{Opera  Cake }         "
"1"," "
"1","  0.038"
"1"," "
"1"," 0.8260870"
"1"," "
"1","10.590858"
"1"," "
"1","   38"
"1","
"
"1","[66]"
"1"," "
"1","{Apple  Danish ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Croissant }    "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.9393939"
"1"," "
"1","10.323010"
"1"," "
"1","   31"
"1","
"
"1","[67]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Coffee  Eclair }      "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.9600000"
"1"," "
"1","10.322581"
"1"," "
"1","   24"
"1","
"
"1","[68]"
"1"," "
"1","{Blackberry  Tart ,    "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Single  Espresso }    "
"1"," "
"1","=>"
"1"," "
"1","{Coffee  Eclair }      "
"1"," "
"1","  0.023"
"1"," "
"1"," 0.9583333"
"1"," "
"1","10.304659"
"1"," "
"1","   23"
"1","
"
"1","[69]"
"1"," "
"1","{Apple  Tart ,         "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Danish }       "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.8611111"
"1"," "
"1","10.251323"
"1"," "
"1","   31"
"1","
"
"1","[70]"
"1"," "
"1","{Green  Tea ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Raspberry  Lemonade } "
"1"," "
"1","=>"
"1"," "
"1","{Raspberry  Cookie }   "
"1"," "
"1","  0.019"
"1"," "
"1"," 0.8260870"
"1"," "
"1","10.074231"
"1"," "
"1","   19"
"1","
"
"1","[71]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Pie }          "
"1"," "
"1","=>"
"1"," "
"1","{Coffee  Eclair }      "
"1"," "
"1","  0.027"
"1"," "
"1"," 0.9310345"
"1"," "
"1","10.011123"
"1"," "
"1","   27"
"1","
"
"1","[72]"
"1"," "
"1","{Apple  Tart ,         "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Cherry  Soda }        "
"1"," "
"1","=>"
"1"," "
"1","{Apple  Croissant }    "
"1"," "
"1","  0.031"
"1"," "
"1"," 0.8611111"
"1"," "
"1"," 9.462759"
"1"," "
"1","   31"
"1","
"
"1","[73]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Pie ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","=>"
"1"," "
"1","{Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.8888889"
"1"," "
"1"," 9.456265"
"1"," "
"1","   24"
"1","
"
"1","[74]"
"1"," "
"1","{Apple  Pie ,          "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Hot  Coffee }         "
"1"," "
"1","=>"
"1"," "
"1","{Coffee  Eclair }      "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.8275862"
"1"," "
"1"," 8.898776"
"1"," "
"1","   24"
"1","
"
"1","[75]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Apple  Pie }          "
"1"," "
"1","=>"
"1"," "
"1","{Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.8275862"
"1"," "
"1"," 8.804109"
"1"," "
"1","   24"
"1","
"
"1","[76]"
"1"," "
"1","{Almond  Twist ,       "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Coffee  Eclair }      "
"1"," "
"1","=>"
"1"," "
"1","{Hot  Coffee }         "
"1"," "
"1","  0.024"
"1"," "
"1"," 0.8000000"
"1"," "
"1"," 8.510638"
"1"," "
"1","   24"
"1","
"
"1","[77]"
"1"," "
"1","{Apricot  Croissant ,  "
"1"," "
"1","  "
"1"," "
"1","                       "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," Blueberry  Tart }     "
"1"," "
"1","=>"
"1"," "
"1","{Hot  Coffee }         "
"1"," "
"1","  0.032"
"1"," "
"1"," 0.8000000"
"1"," "
"1"," 8.510638"
"1"," "
"1","   32"
"1","
"
